#google+ (: lovin it,positive,google
"""Samsung and Google have closely collaborated to push the mobile experience forward. We are pleased to ... http://t.co/ecT8fYIA #Google+",positive,google
RT @RoycinD: FINALLY ! Power + Volume = Screenshot. No more rooting required! #Google #ICS #galaxynexus,positive,google
I want the new #google #galaxynexus. Android 4.0 is going to be the fucks,positive,google
#Google #Nexus press conference http://t.co/2WV01o5v #slick,positive,google
S/O to #google for getting me through high school and college....you are appreciated,positive,google
iScream u scream v all scream #android #IceCreamSandwich. A job well done by #google and a major game changer in the #mobile #OS space,positive,google
@VentureBeat I like the #google virtual bookcase thank you for sharing,positive,google
"#Google's #IceCreamSandwich was revealed. I'm getting an #Android whenever I get a new phone, but I'm keeping my #iPhone for now.",positive,google
"#Android #Google Ice Cream Sandwich Feature Closer Look - Roboto Type Face Is ""A Pleasure"" To Read http://t.co/DJsp2G5B #DhilipSiva",positive,google
Fantastic work from #Samsung and #Google on the #GalaxyNexus superphone and the new #Android #ICS. Very impressive.,positive,google
I just add my profile on the #Google+ WebGL Globe project. Add yours ! http://t.co/lpuc3xot vía @AddThis,positive,google
i love #google,positive,google
#Google is the best invention ever!!,positive,google
"i need a hookup, stop teasing me #google http://t.co/07YR58wL i want the new #nexus",positive,google
"well.....#google's #icecreamsandwich and new accompanying phone are, as usual, neat, but nothing ground-breaking",positive,google
#Android #Google Device Frame Generator Updated For Galaxy Nexus - Your Screenshots Just Got Prettier http://t.co/9bWt2W6z #DhilipSiva,positive,google
"Mmm... #SmarterPhone RT @Android: Introducing Ice Cream Sandwich, the delicious new version of Android: http://t.co/AXl2K1Gs #ICS #google",positive,google
So so excited for all of the new Android features! Awesomeness :) #Android #ICS #Google #GalaxyNexus,positive,google
#IceCreamSandwich went way and beyond what I expected. Can't wait to get it on my Nexus to play with! #Google,positive,google
"Check this video out -- Introducing Galaxy Nexus. Simple, beautiful, beyond smart http://t.co/fiTI6ZIA 透過 @youtube #android #nexus #google",positive,google
"Cream on the inside, clean on the outside. Ice Cream phone job. #Google",positive,google
RT @Mr_Lister: Loves the new presentations tool for Google Docs - particularly themes and adding video via URL #google #sd33 #edchat #ed ...,positive,google
#Google's like my wife - searches things for me and completes my sentences.,positive,google
"#Android 4.0 Ice Cream: Introducing Galaxy Nexus. Simple, beautiful, beyond smart http://t.co/vUWgyx3N #Google",positive,google
http://t.co/Izh7KaiU #google #nexus #prime &lt;3 #android,positive,google
Interesting bookcase..RT @VentureBeat: #Google releases an Infinite Digital Bookcase http://t.co/urxJixCe by @MeghanKel,positive,google
#google is my bff rite about now!,positive,google
Good to see #Google finally turning their focus on user experience. http://t.co/AYhOKgo8 #IceCreamSandwich #Android,positive,google
"ICS looks awesome, please let me have it on my phone!  #android #google #motorola",positive,google
Iphone 4s almost had me ... ALMOST !! Ice Cream Sandwich FTW !! http://t.co/p32Ehduq #android #google,positive,google
There you go - according to http://t.co/4Y8aS4zz #Google+ is builtin to the OS/Nexus line? Smart move :),positive,google
I just add my profile on the #Google+ WebGL Globe project. Add yours ! http://t.co/UWeYalKb via @AddThis,positive,google
Thanks Android for admitting you're ugly. New font is a good start! #ics #google,positive,google
Mmmm Ice Cream Sandwich #Android #Google,positive,google
"Just seen a taste of #Google's ice cream sandwich, now I want a bite",positive,google
Probably the best #IceCreamSandwich (yet)! #Samsung and #Google's event live blog by @engadget! Why haven't I switched to #Android again?,positive,google
"Instant photo sharing and the people app are what's best in Ice Cream Sandwich, IMO. #google #ics",positive,google
The new android #Nexus phone makes the #iPhone look like a cheap toy at dollar store! #tcot #android #google #RealEstate @Burkepatch,positive,google
Sweet Ice Cream Sandwich RT @Pocketlint Google Android 4.0 Ice Cream Sandwich officially detailed #google #ics http://t.co/iUY0DF5S,positive,google
"""@SamsungMobileCA: Raise your hand if you now want an #Android4 #IceCreamSandwich powered #GALAXYNexus phone! #Google #Samsung""-I do!",positive,google
"Siri, which #Android device should I replace my #iPhone with? #Apple vs. #Google",positive,google
The new Google Nexus page is live! - http://t.co/zrqoeWxI #nexus #google #android #icecreamsandwich,positive,google
Are you using #Google+ and #Linkedin yet? These are essential tools to get your company and/or you on the FIRST page of Google. Contact...,positive,google
"RT @SebasCoulombe: Thanks to Samsung and Google, I'm now craving for some Ice Cream Sandwich !  #IceCreamSandwich #Google #Samsung",positive,google
"Android ice-cream sandwich's ""Face Unlock"" fails to perform recognition when demo'ed on stage :D
#google #Nexus http://t.co/CSAeFRHc",negative,google
"good job, #google.  did anyone get when any of this shit is actually shipping? #infofail",negative,google
We need dates! #google #samsung #launchfail,negative,google
"Also, the #Google problem. @chucktodd: Problem for Santorum's electability argument: the double-digit loss in 2006",negative,google
Too bad #google didn't have a tribute graphic for #DennisRitchie.,negative,google
The #Google guys are illustrating the perils of a live demonstration admirably. #GalaxyNexus #ICS #Android,negative,google
first thing on #google's to do list: hire a performance coach.,negative,google
"#Samsung, #Google Unveil Phone http://t.co/hOB37hbO",negative,google
Why is #Google whoring for SAMSUNG? #ICS,negative,google
"If #Google don't fix pinch-zoom on #Android 2.3.6 soon, I might have to leave the fold and go #CyanogenMod",negative,google
facial recognition failed #IceCreamSandwich jajajajajajaj #FacialUnlock #samsumg #Google,negative,google
RT @RoycinD: Face Unlock ! #ICS Literally knows your face! #Google #galaxynexus FAILED !,negative,google
#fail on the face recognition not working #google #samsung,negative,google
The face recognition unlock would be cool if it works. #android #google #icecreamsandwich,negative,google
Just participated in another #Microsoft #SQLServer certification test with #TSQL typing instead of multiple choices. Really cool.,positive,microsoft
#Microsoft #Opens The Door To Two #Spanish #Entrepreneurs With #Medical #Project ! http://t.co/c97sNizT,positive,microsoft
"#Buffalo, #Intel, #Microsoft, #IBM are the best pavilions at #SMAU",positive,microsoft
Windows Phone 7.5 Mango Update Process Ahead of Schedule. http://t.co/p1hwo73x  #Microsoft #WindowsPhone #Mango,positive,microsoft
WP7 is getting there: #Microsoft Claws Back to Smartphone Relevance: Rich Jaroslovsky - Bloomberg http://t.co/JIMML4RC via @BloombergNews,positive,microsoft
#Microsoft word works on my computer again! Yessss,positive,microsoft
"In terms of unified communications giants, really surprised to see how underrated #Microsoft is",positive,microsoft
#Microsoft dishing out free first-gen WP7 handsets at its stores http://t.co/cvfWMvmO,positive,microsoft
"Will watch this one with interest! RT @RossMistry: #Microsoft Codename ""Data Explorer"" CTP Coming ... http://t.co/kvJSerCj via @scottyd99999",positive,microsoft
Lunch today: 19.00  Eating it at #Microsoft while attending #VSLive?  Priceless.,positive,microsoft
"Will watch this one with interest! RT @RossMistry: #Microsoft Codename ""Data Explorer"" CTP Coming Next Month  http://t.co/vpQOyXWa",positive,microsoft
"""#Microsoft details Search improvements in Windows 8 Start Screen"" http://t.co/Agv49znJ",positive,microsoft
Mango shows #Microsoft still has the taste for smartphone success http://t.co/AFm8VSMm  #wp7 #mango,positive,microsoft
RT @bmann Awesome! @TommyLee is moving to #Vancouver as Dev Evangelist for #Microsoft - we finally get a local,positive,microsoft
Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/hJ8qlOC9 #neowin,positive,microsoft
#Microsoft store here I come to spend my hard earned cash. #vslive,positive,microsoft
If you didn't know - Free #Microsoft #HTML5 @Webcamps on West Coast MountainView Redmond Portland check them out  http://t.co/L86OWQRE,positive,microsoft
Hey parents!Did you know about the free tools from #Microsoft that help keep your kids safe online?Live Family Safety http://t.co/5pk1et6r,positive,microsoft
#Microsoft #Cloud Microsoft offers students free access to its technologies to improve employability: Dubbe... http://t.co/rGBHHUQP #TCN,positive,microsoft
Awesome! #Microsoft  #holodeck bit.ly/qpGxle,positive,microsoft
"""#Microsoft details Windows 8 search improvements"" - via @SlashGear http://t.co/JCawWRzQ",positive,microsoft
"@SmartKeitai Yeah I saw it, @Google is taking seriously what #Microsoft has done with #Metro UI but yeah looks good Android 4.0",positive,microsoft
Why I love #Microsoft &gt; Microsoft hosting Kids TechFest to encourage careers in tech  http://t.co/fmzFWgYv #babygeeks via @Techflash,positive,microsoft
Microsoft explains new improvements in Windows 8 Start screen search: http://t.co/pq67GRra #buildingwindows8 @buildwindows8 #tech #microsoft,positive,microsoft
enjoy  #Microsoft #Search Idea Could Let You Search Like Miley http://t.co/GWOkOCEg great,positive,microsoft
"#Microsoft Bing is The New King of Search, Tipped #Google Search http://t.co/61OgLIKA",positive,microsoft
#Microsoft #PowerPivot gives users the power to create compelling self-service #BI solutions. #infinitywebinar,positive,microsoft
"The Future of #Information: Innovators from #Google, #Microsoft &#Twitter  Nov. 14-18  Info & registration at http://t.co/kJKZ77Zy #UMD",positive,microsoft
"Another Gem from #Microsoft - Curate your personal history with  ""Project Greenwich"".  Available later this month. http://t.co/KgNrbVgp",positive,microsoft
Thanks to Steffen Krause #Microsoft for a great SQL Server Session @EuropeanSP.,positive,microsoft
This is how charity works these days. http://t.co/839klkFH #billgates #philanthropy #microsoft,positive,microsoft
Ballmer Thinks You Have To Be A Computer Scientist To Use Android http://t.co/VKV2TBcj #tech #microsoft (i agree to some extent),positive,microsoft
"We have had a great time at #TechEdAfrica thanks to all the sponsors, delegates, #Microsoft and #mimecastsa.",positive,microsoft
"Validated that #Microsoft #iSCSI target in Win Server 8 works fine with #VMware #vSphere5 / ESXi5, no errors - more: http://t.co/6qnLWFt7",positive,microsoft
wow - #Microsoft tech turns your body into a touchscreen http://t.co/5hVBC5Bm via @PSFK,positive,microsoft
Love the #Microsoft campus!  Love the feeling of the mixer building.  Thanks #vslive bringing the conference here!,positive,microsoft
#microsoft #research shows #Holodesk. Awesome!!! The holodeck is one step closer! bit.ly/pCMJON #kinect /via @dvroegop,positive,microsoft
"RT @ralphbin: #Microsoft Research shows #Holodesk - looks like science fiction, but is science fact http://t.co/w5OCrbpm  Cool but  no sound",positive,microsoft
"RT @bestpantsTen: http://t.co/P4m8xvaz #iPads less desired than #Windows tablets, says study #Apple #Microsoft #MS",positive,microsoft
RT @DariuszPorowski: RT Me too! @rem8: On my way home from 1st day of #MTS11. Had great time with @alead @DariuszPorowski and others #mv ...,positive,microsoft
#mango shows #microsoft still has the taste for smartphone success http://t.co/mAOQaplH,positive,microsoft
#Microsoft details Search improvements in #Windows 8 Start Screen http://t.co/f6AztiaD,positive,microsoft
one more picture of the services provided in the #cloud. I am in love with #Microsoft http://t.co/Q0QLeokZ,positive,microsoft
Windows Runtime and .NET: Better Together http://t.co/z7BBJ1xU #dotnet #dev #WinRT #microsoft,positive,microsoft
Nice talk by @renatmin #KenyaOpenDoor #microsoft #community,positive,microsoft
OMG :) :) #Microsoft #Sharepoint is actually working!  Thanks to my excellent colleague William,positive,microsoft
#windowsphone #wp7 #Microsoft really @google ? http://t.co/vI0htJRr  #icecreamsandwichfail innovation by imitation sad sad,positive,microsoft
The more i use Office 2010 the more i fall in love it with. #honest #genius #microsoft,positive,microsoft
"@guardiantech I love the ""And now it is looking to China:"" Apple funds sweatshops there while Gates funds a foundation #apple #microsoft",positive,microsoft
Welcome Skype to the #Microsoft family. We can do amazing things together. http://t.co/YKCHtu8h #welcomeskype,positive,microsoft
&lt;3 u #microsoft!!!,positive,microsoft
"Wow #android #ics, lots of uh uh uh uh talk going on... forsure not a #microsoft #mango launch were people have public speaking skills",positive,microsoft
Jus updated my computer to Windows 7 .....I'm on thanks to #microsoft,positive,microsoft
ICS #android is going to kill both Mango #wmp #microsoft and #rimm.  it already killed webOS and Nokia OS...,negative,microsoft
Only people with names beginning with 'A' are getting mail this week (a la #Microsoft),negative,microsoft
#Microsoft #Outlook #2011 for #Mac #sucks… #hate,negative,microsoft
#Microsoft freezes some #Xbox accounts after hack reports - http://t.co/w051BfS0  via @CanadaIT,negative,microsoft
#Update #Microsoft MS11-078 - Critical : Vulnerability in .NET Framework and Microsoft Silverlight Could Allow R... http://t.co/izO0WUNt,negative,microsoft
#Microsoft #Windows Media Centre GUI #Fail #MajorFail,negative,microsoft
How #Apple eclipsed #Microsoft. http://t.co/WU9bFI1h,negative,microsoft
#Microsoft Lync crash issue on #Mac OS X 10.7.2 [Fixed] - http://t.co/YZhCdgFP,negative,microsoft
#Microsoft Lync crash issue on #Mac OS X 10.7.2 [Fixed] - http://t.co/rzucFejc,negative,microsoft
"RT @schestowitz: When #Microsoft broke the law it played ""victim"". Now it engages in racketeering, calls victims ""outlaws"" (""respect our ...",negative,microsoft
"#Nokia workers ask, is chief executive a #Microsoft mole? http://t.co/lWJP9GiU",negative,microsoft
RT @idtheftprotect: #Microsoft has frozen some #Xbox Live (XBL) accounts after online gamers report they have been hacked. http://t.co/M ...,negative,microsoft
"I gave a try to Windows 8 Dev. Preview and it was good but the UI is way too messy right now, waiting for the Beta #microsoft #windows8",negative,microsoft
"@Anas_Monaffal LOL , i do both .. and for sure #Microsoft #DotNet is perfect, simple o ay 7aja ;) .. but sorry I HATE WINDOWS PHONES :P",negative,microsoft
Reader 'Tronman' compares #SteveBallmer to an albatross around #Microsoft's neck.  Do you agree?  Join the discussion! http://t.co/Mn39R2vc,negative,microsoft
Reader 'Tronman' compares #SteveBallmer to an albatross around #Microsoft's neck.  Do you agree?  Join the discussion! http://t.co/2iJK0VB3,negative,microsoft
Reader 'Tronman' compares #SteveBallmer to an albatross around #Microsoft's neck.  Do you agree?  Join the discussion! http://t.co/DFFkvnSJ,negative,microsoft
#WindowsPhone7 would get a lot more blog and review love if #Microsoft provided a tool to grab screenshots. It's nearly impossible #wpt,negative,microsoft
"RT @Saptha: When u dine with a customer u shoukd never explain abt solutions unless he ask , M$ never lean the concept #microsoft #fail",negative,microsoft
I hate #Microsoft PowerPoint!,negative,microsoft
Is #Microsoft just another evil corporation? Beware when it comes to buying a #Windows8 PC http://t.co/QbgXXJMm,negative,microsoft
#skype is now part of stupid #microsoft it seems,negative,microsoft
#Skype is underwhelming: I use skype. It was recently bought by #Microsoft for  $8.5 billion. As such it has a v... http://t.co/Xli2bR42,negative,microsoft
Apple + Microsoft...The Difference: How #Apple Eclipsed #Microsoft @PSFK: http://t.co/Rmi8oSMi #brand #brands #marketing #innovation,negative,microsoft
"RT @amarsanghera The fact that #Microsoft are using a #QRCode alongside one of their colour code shows the format is failing, opinions…",negative,microsoft
"If #Apple came out with gaming console (ala Xbox 360) that blew the current players out of water, #Microsoft and #Sony would be in trouble",negative,microsoft
"The fact that #Microsoft are using a #QRCode alongside one of their colour code shows the format is failing, opinions? http://t.co/BlhHGOpo",negative,microsoft
"If #Microsoft had more interoperability between their products (Xbox 360, Windows 7, Windows Phone 7, Zune) I'd be a Windows Phone user.",negative,microsoft
I HATE #TWITTER,negative,twitter
So much garbage. #Twitter,negative,twitter
@houltmac no  real work getting in the way.,negative,danvesma
"Okay, I'm going out for a walk... on my own  crappy Aviemore..",negative,Emma_1812
@_nicmac booooooooo you suck haha  i wont remember that :'(,negative,cessii
@Raynecleoud it's not  just got *very* soggy on walk back to train station ,negative,mikethomashendi
Working on my day off ... yay. ,negative,Rockycordeiro
I have thrown my delicious looking lunch all over the floor ,negative,bettyhawke
"Hopefully lindsays phone starts receiving texts, I miss her ",negative,Nestonia
i am so poor ,negative,martinsdudek
my camera died and i fucking need it for school and other stuff. and i lost the receipt so i cant even get it fixed ,negative,miloulala
@patlike Eating things from the floor or cooking the wife? Game my kids played the other day: 'You be Adolf Hitler and I'll shoot you'. ,negative,NathanDitum
@mimbles Not good. Sounds like it needs intervention. ,negative,shonias
@florallle makes a nice chimney for the ciggy smoke to enter the air intake of our A/C system ,negative,webflunkie
really wants some chocolate ,negative,eliseland
its the sad bit in the lion king where simba's dad gets killed ,negative,zoemcdonald
Y LIK DIS koss  also too-late realisation that am not bass-head or even tolerant of phat bass. let's hope these open up,negative,exponential
"Waiting for the bus again,but this time it's raining like hell and i forgot to take an umbrella with me! Poor me ",negative,UnperfectDoll
"@JoliOwave me too! Damn, and I gotta head to the radio station by 1negativeam ",negative,Mazi_O
listening to Rick and Bubba at my desk wishing I had taken off like I planned earlier in the week. ,negative,AngelJowers
"@stereoqueenbee ugggh, I feel you. I'm getting sick now too, burning throat, feverish  BOOOOO",negative,toyaMTL
@tracyswartz booooo!!! I didn't get my redeye today  I feel incomplete,negative,EddieG611
@lethebashar Once upon a time I wanted to be a poet. I was terrible. I realized without anyone's help. ,negative,rationem
"DAMN! Wellington Hurricanes lost  never mind theres next year to look too...and All Blacks seletion coming up soon, should be interesting",negative,ninanznegative9
"@WestEndUpdates Nooo - I'm still stuffing envelopes with DVDs, need to go to the post room in a mo ",negative,clouddancefest
a woodpecker just woke me up! ,negative,NataliaBleecker
"@katieqhrider oh no hun, so sorry ot hear that  Big hugs from Aus xx",negative,__Tan__
lonely day @ work...everyone is off for the holiday weekend  time for some coffee and figuring out how to get music to play on this comp!,negative,sammi518
And they accepted him for spring last year! It pisses me off. I know people who got a 2negative and got in. I'm scared he won't. ,negative,stisch
I was on a train tonight and we got held up for about an hour we hit someone who was commiting suicide  It was a tragic death  R.I.P,negative,evarriaaa
"@GinaLuvsGA No sun here, either. ",negative,Twisuz
Last day....  and  !!!!!!,negative,CranberryBlue
@constance529 chandelier from lamps plus ,negative,ryanelp8negative
@stevico1 Exactly! ,negative,MandyPandy32
is never around for the sl1negativenegative quiz   I want water park tickets waaaa,negative,celestems6negative
@whatabout_ken that sucks  If only I was there to hang out.,negative,lizponce
@brunamedeiros heeeeey baby ? where are you? ,negative,maryani
Chaz's Daily Happenings: 22:31 Watching E.R instead of a DVD. End of an era  # 11:negative9 The sun is out. Wooo  #.. http://tinyurl.com/lgwrum,negative,sergeantsex
@FreyaLynn they can't be in their carriers anymore? ,negative,mrs_mcsupergirl
@Kate_Butler I think/hope they might put an age limit on next year on the back of that  #bgt,negative,sarahsea
@noisemaker_ aww thats too bad you lost it though ,negative,Bulletplug
This is how much hair falls off everytime I shower. It's more sad than disgusting  http://yfrog.com/6p19negativeaj,negative,melaniesais
i am not feeling well so i am going to sleep now ,negative,skyn3t
Just broke her dresser shes had since she was three ,negative,AshAttack
@djbelle LMAO!I was JUST thinking how I fucking hate @ least 3 people that I'm following...but I haven't unfollowed em' yet. I'm a loon. ,negative,tobesbelike
#justcause Summer Hours say our day ends at 1pm...doesn't mean I really get to leave at 1.  ,negative,alana_vmsl
"Josette....where are you??   I looked across the pond, but you are nowhere to be found.  ",negative,crzprncess
Feeling tempted by high volume of jeeps to start an &quot;acura wave&quot;. Me too! ,negative,thejuliethour
Brought cat to specilist. May be ectopic uritors. Doing ultrasound. Surgury would be &gt;$2negativenegativenegative. may need to take him back to humane society ,negative,PTFranklin
@MandyPandy32 I hope for her sake she does could it could get worse ,negative,CocaBeenSlinky
once again i've spend the day studying. SO BORED of studying but i still have 3 chapters to go ,negative,shesbatty
Time to take a astronomy test! ,negative,carosizzlez
"Im so angry right now .. today im not doind nothing and all my classmates yes  ,i think i will stay with my friend Mr.Computer .. hope not",negative,MaguiB
"Getting used to getting up in the cold, but my asthma is paying for it. ",negative,mickimadness
@ann_aguirre  not going anywhere &amp; when my book finally gets hre It will be cool 2 know wht Butch looks lk..LOL It was going in mail tdy,negative,Hockeyvampiress
I hate sitting at the doctors office! They told me she is running an hour behind! AWESOME ,negative,MissAshleyWhite
Is actually workin the weekend...Not for it ,negative,sarahjo1976
Back from LAAANDAN.  Miss it already   check out my new giant purple bow and gold wing necklace. I &lt;3 TD http://tinyurl.com/m5y2mw,negative,SunshineKidd
"I miss my dog  r.i.p.Batman... Yeah, Batman (I really hope 'all dogs go to heaven' is true)",negative,xmadluvxquinnx
"Wal-Mart orientation...it's work, but seriously...this sucks ",negative,Bezzmer
"@under_control aw babyy i'm sorry  i gots too excited, haha. &lt;333",negative,the_rockshow
Ow. Sunburn hurts! ,negative,WierdCrazyMofo
there is absolutely nothing to eat in my house... epic fail ,negative,typicaltanya
why does everyone sing playback at the Comet ,negative,Thaliel
Had a great day...but slightly depressed.  I don't know what I am going to do.,negative,QueenBananaBean
"@joemuggs urgh...Grime, me no likey ",negative,Rocmoney
"Don't know if I can watch Holly again, breaks your heart ",negative,wonder_nat
Just woke up and saw that the sun isn't out  I need to start waking up early,negative,Stan_is_Nats
my favorite curling iron broke ,negative,ClaireGerdau
@XO_SUFI_XO yeah and when you are not working at paying jobs(volunteer/intern) the $ tends to disappear rather quickly...gotta slow down ,negative,txcranberry
"had a great time last night, but my eye is burning !!! it hurts bad ",negative,weredragon
I have a stupid headache on my day off. ,negative,jeremya
"damn it...Margie said she couldn't share the info on who killed Evil Eddy with me   She wanted my info again, gave it to her",negative,bizziefan
"@katiemacgregor ohs, oi did you make your background.. looks sweet! how did you manage to tile it so well ",positive,pandamilk
@niciscotin HEY LAZY HEAD  How was your first day of school AGAIN? Hope you had a great time...and hope you didn't miss any meaaaaaaal. ,positive,abcastil
9 days  ihatethisplacesomuch.,positive,NellaHeartbreak
"I was cleanin out the actic this morning when I came across my old power rangers dragonzord, ahhhh nostalgia ",positive,CrazyOlPrime
"@RaraACTIVE awww, i remember that vid!! and yay  thanks",positive,xo_mcflyandjb
Have got three job interviews this week and a hospital appointment.  No peace for the wicked ,positive,Jackie_Emm
Wordpress hosting for #wordpress blogger --&gt; http://short.to/fs2s ,positive,sayasatria
Untitled:    ... - http://tinyurl.com/n73ll7,positive,2positive6negative1_
"@nmcgivney Well, I didn't like to say   ;)",positive,EircomDongleDay
@MonkeyBoy191 silly boy  i still love ya though x x x,positive,monkey_girl_616
Wow i aint been on twitter for a while ,positive,greggaz
@simple_ton I'm trying to figure out how to ge my brain to twitter without using the internet. ,positive,mana_junkie
@OfficialAS umm iunno. My number was meant to change but it hasn't :/ if it doesn't I'll just stick with the new one ,positive,SallytheShizzle
@boneznegativenegativenegative9 Hey man ,positive,JDogg1329
Wow! Went to install drivers for my scanner and realized that Mac OS X already detects it and can use it without Canons software ,positive,jacobbuck
"@CaptainKazz haha yay. you'd better  you know, dancing to high school musical isn't degrading or anything.",positive,elalaa
Great Day ,positive,AldoMazzei
Amazon's Universal Wishlist feature is quite nice! ,positive,zedascouves
@Twistedlilkitty like a pokemon ,positive,mixmasterfestus
Submitted Letter of Intent for the 11positive condo purchase in west las vegas ,positive,swtenigma
GRADUATE  thx God,positive,marini3negative7
"Okay, fuck it. I'm going to TRY and get SOME rest. Bleh. Wish me luck on my shopping trip! ",positive,QueenVernice
On the train to the airport. Happy banana! ,positive,han_banana
@just_reva yep yep .. still not well .. i guess the change in the weather ought to do me good ,positive,lone_observer
"solved his first 2, Project Euler problems ",positive,freexstate
Rancid's music makes me wanna dance!  Just too bad that I'm to tired at the moment. GASP! I must poo. :O,positive,IdaEmilia
Layin down.... stillt hinkin about how awsome the Carolina Liar concert was.... ,positive,Dimplez81895
I gnegativeta LnegativeNG week ahead negativef me.. Cant wait til its negativeva. Really lnegativeoking fnegativerward 2 dis weekend! ,positive,MzCherrieBaby
"@celesssste ah, i said something aditya and she went off, so i started arguing back and i won. quite pleased. Howwww was melbourne!!! ",positive,devinewilliam
@twebbstack your profile is radcore ,positive,jesskarrr
@nickslaughter serbia loves you ,positive,krickovicmarina
Well it's time to get up and make the coffee....off to work to play with the little children  ,positive,lavendarnpears
I'll be back this 1negative:3negativepm. ,positive,hao_country
Woo Hope all is well with everyone today ,positive,TammiElizabeth
"@sioksiok:   Yup, perhaps @communicateasia can register for TEDxSMU licence. ",positive,bleongcw
i got another cool twitter script ,positive,koastnegative8
gets to see Justin in a minibit for a minibit  ,positive,fakingserious
"@EoinRedmond Yep, wild stuff ",positive,d_cahill
i want L's ,positive,immyinthewater
@aiaaaa Rosalie is def prettier in the book. ,positive,thekach
@britmewes yayy! Rite back at you brother! You guys crack me up! If i was porcelan i would be unfixable ,positive,ashley38negative8
@drilbu Thanks! ,positive,richardlai
Up early as hell...lol  plus a migraine! Yuk.  Anyways at work lsaving away as always...    whats up??,positive,Expressivephoto
@derekfisher !!! Ol' Reliable !!!! Congrats on The positiveth! Now Rally The Troops positive the Repeat !!!! ,positive,juanitojuan
"its my lil bros bday today,woohoo,18 finally  oh hello my lovely lil twits",positive,carlavr
"uuuuuugh,KNACKERD...oh well,spidermams a save me ",positive,Sockynegative_o
Not saying that I would do a better version of whatever song the ppeps threw my way Lol But it's always good to challenge yourself ,positive,DBurn23
sheesh Monday crept up on me!?  'Funny how time flies when ur havin fuuuuuuuun'  Happy start of the week twits n FB fam!,positive,nicoleheyward
socialising like a butterfly ,positive,lmw1negative1
6 exams down 2 to go cant wait til thursday when they will be over forever ,positive,xLauraxB
"@JessexVanity Ooo, me too! I haven't read the book, but it looks/sounds like such a great movie ",positive,MupNorth
"Be though, @DavidArchie ",positive,KristelLouisa
@Raiha That's probably the purpose of the annoying ads.. ,positive,johnnychadda
is lovin kerri hilson feat kanye west and neyo  &quot;knocked u down&quot; ,positive,RoisinLennon
Touchdown! Feels so good to see familiar faces and old friends. Feels so good to be at home ,positive,christinaelloso
"ahh, finally. 3:3negative in the morning &amp;&amp; finallyy a nice cozy bed  g'night world &lt;3",positive,rockstarbabiie
@disruptiveplay haha. tweeros more like it. send us pics/quotes ,positive,pendolino
damn i missed twitter! ,positive,ragtopsnegative5
@2positivez nothing beats iPhoto with a mobileMe account ,positive,chrissylvester
"My hair is disgusting today and it's raining out.   But!, today is the last day of classes!  Error",positive,dethbylolcaust
Finished watching BOYS OVER FLOWERS. haha. sweet ,positive,krizpot
whooooooooooooooo off grounding  i love you twitter world,positive,taylor2positive1negative
Good afternoon ! The competition was dismissed until the results of BEM are out  That's better ;),positive,ranousha
making my breakfast  just rang work and told them i can't work for 2 weeks...they should fire me probably,positive,eckthompson1
@amymengcn So you're just undernourished. Yay you ,positive,alexcg
@moderncat Congratulations! Send some our way please  We're new to all this lol!,positive,pretty_paws
http://twitpic.com/7gfdy - Chilling ,positive,hairycornflakes
@bella_amalia thaaaanks for following me  siapa disana?,positive,vickysayshi
des sitelinks pour ya-graphic.com woohoo ! ,positive,yagraphic
Girls suck ,positive,DragoniteNathan
@leonkay I thought he had the frigging Kray Twins on stage with him!! ,positive,hairlessheart
@stephsmith ....gulp.  I still do believe it will.  ,positive,rcjohnso
@Pixel_Pirates ah LpositiveD lan sounds good ,positive,inertia_games
Just won £25 on the Premium Bonds ,positive,Spannaa
@flightyzues oh yes. the boredom will be well gone. AND the broken tv will serve as a good house  idk how but im sure we can figure it out,positive,maceyTHEpirate
desperate housewives catch up  x,positive,LKC_x
"@WalkInTheSun_ Did you know, we are seeing @Tommcfly @dannymcfly @dougiemcfly and @mcflyharry in FIVE days? ahhhh!       ",positive,LucyBowen
is gonna try and catch a tan today  dododolifesgood - cher hope you enjoy your walk babes x,positive,keeleighx
Is sitting in a coffee house in Carmarthenshire ,positive,Alexander_Jones
"our only assignment for today is Science, it's kinda long `bout branches of Science.etc. LOL! ",positive,mixxteen
Good morning! Just woke up. Today I should clean out my bedroom and later I want to do something funny. ,positive,adryipw
Today the end of the school!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! I am sooooo excited!!! ,positive,victorianegative9positive
it must be monday ,positive,_lemon
@negativerch1d At least they managed to stay together all those years.  And I'm really happy that they're finally OUT.,positive,lunarcaustic
Big THX to all my subs  I got accepted as YT partner today. Now I can make more detailed reviews for you all  got to study now cya l8tr,positive,banolka
#Iremember to remember nothing of yesterday ,positive,life_afairytale
Got 58569998 cakes/crisps/biscuits and watching The Jungle Book ,positive,Sharlxo
@Suheil_ sure  will do it later on!,positive,chocolato
is getting married in 269 days ,positive,lor1985
i got detention for the first time today in my whole LIFE teehee. ugh you accountin teacher!! 2moro german exam WOOOOOOT! ,positive,iLoveColbyO
@brianwelburn Good morning.. you look a bit green today ,positive,pfmonaco
I am at the airport picking up Granma. There are facemask everywhere!!! I forgot to bring mine ,positive,funnymandan
